AHY2U;Tranche;Origination Date;Amount;Secured;Original Cost;Current Valuation;Previous Valuation;Change;Principal Redeemed;Issuer Type;Industry;Deal type;FR Rating;PD;LGD;Spread;Type;Maturity Date;National Scale Rating;Investment Grade;Next Jibar Reset Date;FRB ITF Ci Diversified Income Fund
SONAE ARAUCO SOUTH AFRICA (PTY) LTD;Amort;26-Jun-15;0;Yes;60000000;0;0;0;60000000;Corporate;Construction & Materials;Loan;B+;2,45%;25,00%;3,25%;Amort;30-Apr-20;BBB.za;Non-Investment Grade;;0
SONAE ARAUCO SOUTH AFRICA (PTY) LTD;Bullet;26-Jun-15;0;Yes;40000000;0;0;0;40000000;Corporate;Construction & Materials;Loan;B+;2,45%;25,00%;3,75%;Bullet;30-Apr-20;BBB.za;Non-Investment Grade;;0
VIRGIN ACTIVE SOUTH AFRICA (PTY) LTD;7730 Senior A1;06-Jul-15;0;Yes;9843100,52;0;0;0;9843100,44;Corporate;Consumer Services;Loan;BB-;1,12%;42,50%;3,25%;Amort;;A.za;Non-Investment Grade;;0
VIRGIN ACTIVE SOUTH AFRICA (PTY) LTD;7731 Senior A2;06-Jul-15;0;Yes;3413792;0;0;0;3413792,49;Corporate;Consumer Services;Loan;BB-;1,12%;42,50%;3,25%;Amort;06-Jul-20;A.za;Non-Investment Grade;;0
VIRGIN ACTIVE SOUTH AFRICA (PTY) LTD;7732 Senior B;06-Jul-15;0;Yes;30025115;0;0;0;30025115;Corporate;Consumer Services;Loan;BB-;1,12%;42,50%;3,75%;Bullet;06-Jul-20;A.za;Non-Investment Grade;;0
VIRGIN ACTIVE SOUTH AFRICA (PTY) LTD;7734 Senior Propco;06-Jul-15;0;Yes;3413792;0;0;0;3413792;Corporate;Consumer Services;Loan;BB-;1,12%;42,50%;3,75%;Bullet;06-Jul-20;A.za;Non-Investment Grade;;0
PRIMEDIA (PTY) LTD;7104 - Amort (Loan A);30-Sep-15;0;Yes;20406339,11;0;0;0;20406339,12;Corporate;Media;Loan;B(upper);3,48%;35,00%;4,00%;Amort;01-Jul-20;BBB-.za;Non-Investment Grade;;0
PRIMEDIA (PTY) LTD;7105 - Bullet (Loan B);30-Sep-15;0;Yes;72003586,52;0;0;0;72003586,51;Corporate;Media;Loan;B(upper);3,48%;35,00%;4,50%;Bullet;01-Jul-20;BBB-.za;Non-Investment Grade;;0
TAPESTRY HOME BRANDS (PTY) LTD;Facility A;23-Oct-15;0;Yes;75000000;0;0;0;75000000,24;Corporate;Retail - Furniture and Appliances;Loan;B+;2,45%;40,00%;3,75%;Amort;01-Sep-20;BBB.za;Non-Investment Grade;;0
TAPESTRY HOME BRANDS (PTY) LTD;Facility B;23-Oct-15;0;Yes;25000000;0;0;0;24999999,58;Corporate;Retail - Furniture and Appliances;Loan;B+;2,45%;40,00%;3,10%;Bullet;01-Sep-20;BBB.za;Non-Investment Grade;;0
