AIG2U;Tranche;Amount;Secured;Original Cost;Current Valuation;Previous Valuation;Change;Principal Redeemed;Issuer Type;Industry;FR Rating;PD;LGD;Spread;Type;Maturity date;National Scale Rating;Investment Grade;Next Jibar Reset Date;FRB ITF Ci Diversified Income
STEINHOFF INTERNATIONAL HOLDINGS LTD NV;Tranche A;0;No;75000000;0;0;0;75000000;Corporate;Household Goods & Home Construction;BB+;0,48%;40,00%;1,65%;Bullet;;AAA.za;Investment Grade;;0
STEINHOFF INTERNATIONAL HOLDINGS LTD NV;Tranche B;0;No;21000000;0;0;0;21000000;Corporate;Household Goods & Home Construction;BB+;0,48%;40,00%;1,80%;Bullet;;AAA.za;Investment Grade;;0
STEINHOFF INTERNATIONAL HOLDINGS LTD NV;Tranche C;0;No;54000000;0;0;0;54000000;Corporate;Household Goods & Home Construction;BB+;0,48%;40,00%;2,00%;Bullet;;AAA.za;Investment Grade;;0
LEWIS STORES (PTY) LTD;Senior Loan;0;No;25000000;0;0;0;25000000;Corporate;General Retailers;BB-;1,12%;40,00%;2,15%;Bullet;;A.za;Investment Grade;;0
LAND AND AGRICULTURAL DEVELOPMENT BANK OF SOUTH AFRICA;Tranche 1;0;No;150000000;0;0;0;150000000;SOE;Financial Services;BBB-;0,33%;35,00%;1,70%;Bullet;;AAA.za;Investment Grade;;0
K2012150042 (SOUTH AFRICA) (PTY) LTD;Tranche B;0;Yes;37500000;0;0;0;37500000;Corporate;Real Estate;BB+;0,48%;15,00%;1,45%;Bullet;;AAA.za;Investment Grade;;0
PG GROUP (PTY) LTD;Senior Loan A - Amort;0;Yes;50850000;0;0;0;50850000;Corporate;Diversified Industrials;B(upper);3,48%;30,00%;2,15%;Amort;;BBB-.za;Investment Grade;;0
NETCARE LTD;;0;No;18750000;0;0;0;18750000;Corporate;Health Care equipment & Services;BBB-;0,33%;37,50%;1,35%;Bullet;;AAA.za;Investment Grade;;0
REDEFINE PROPERTIES LTD;RDF02U;0;Yes;75000000;0;0;0;75000000;Corporate;Real Estate;BB+(Upper);0,40%;15,00%;1,70%;Bullet;;AAA.za;Investment Grade;;0
REDEFINE PROPERTIES LTD;RDF05U;0;Yes;25000000;0;0;0;25000000;Corporate;Real Estate;BB+(Upper);0,40%;15,00%;1,75%;Bullet;;AAA.za;Investment Grade;;0
